descripcionœœidœœcodigo
ALBARANES DE PROVEEDOR - Codigoœœ0066œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

numero = arrayArgumentos[0];
codSerie = arrayArgumentos[14];
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

if (!codEjercicio) return false;

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);
œœ÷
CLIENTES - codSubcuentaœœ0109œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

util = new FLUtil();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;
longSubcuenta = util.sqlSelect("ejercicios", "longsubcuenta", "codejercicio = " + codEjercicio + "");

codSubcuenta = arrayArgumentos[34];
if (!codSubcuenta) return "";

if (codSubcuenta.length != longSubcuenta) {
    numCeros = longSubcuenta - codSubcuenta.length;
    for (i = 0; i < numCeros; i++) codSubcuenta += "0";
}

return codSubcuenta;œœ÷
CLIENTES - idSubcuentaœœ0108œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;
codSubcuenta = arrayArgumentos[34];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (!res) return "";
return res;œœ÷
FACTURAS DE CLIENTE - Codigoœœ0038œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

numero = arrayArgumentos[1];
codSerie = arrayArgumentos[0];
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);
œœ÷
CLIENTES POR SUBCUENTAS - idSubcuentaœœ0200œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[1];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (!res) return "";
return res;œœ÷
CUENTAS BANCARIAS DE CLIENTE - CÛdigoœœ0202œœutil = new FLUtil();
curCuentas = new FLSqlCursor("cuentasbcocli");
return util.nextCounter("codcuenta", curCuentas);

œœ÷
CUENTAS BANCARIAS - CÛdigoœœ0201œœutil = new FLUtil();
curCuentas = new FLSqlCursor("cuentasbanco");
return util.nextCounter("codcuenta", curCuentas);

œœ÷
CUENTAS BANCARIAS DE PROVEEDOR - CÛdigoœœ0203œœutil = new FLUtil();
curCuentas = new FLSqlCursor("cuentasbcopro");
return util.nextCounter("codcuenta", curCuentas);

œœ÷
PAGOS Y DEVOLUCIONES DE CLIENTE - idReciboœœ0094œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSerie = arrayArgumentos[0];
numF = arrayArgumentos[1];
contador = arrayArgumentos[2];

coma = String.fromCharCode(39);

util = new FLUtil();

codigo = fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numF, 6) + "-" +
fldatosppal.iface.pub_cerosIzquierda(contador, 2);

coma = String.fromCharCode(39);

res = util.sqlSelect("reciboscli", "idrecibo",
"codigo = " + coma + codigo + coma);

if (res) return res;œœ÷
PAGOS Y DEVOLUCIONES DE CLIENTE - Fechaœœ0095œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

fechaInicio = arrayArgumentos[4];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
œœ÷
PAGOS Y DEVOLUCIONES DE CLIENTES - Tasa de conversionœœ0097œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[13];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
PAGOS Y DEVOLUCIONES DE CLIENTE - Pago o devolucionœœ0096œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

tipo = arrayArgumentos[3];

if (tipo == 1) return "Pago";
if (tipo == 2) return "Devolucion";œœ÷
PARTIDAS - idSubcuenta a partir de codSubcuentaœœ0003œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[2];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
PAGOS Y DEVOLUCIONES DE CLIENTE - idSubcuenta a partir de codSubcuentaœœ0098œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[6];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
LINEAS FACTURAS CLIENTES - Precio totalœœ0048œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = parseFloat(arrayArgumentos[4]);
precio = parseFloat(arrayArgumentos[7]);
dtoLineal = parseFloat(arrayArgumentos[27]);
dtoPor = parseFloat(arrayArgumentos[5]/100);

neto = precio*cantidad;
total = neto - neto*dtoPor - dtoLineal;
if (!total) return 0;
return total;œœ÷
PARTIDAS - Divisaœœ0099œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codDivisa = arrayArgumentos[24];
if (codDivisa) return codDivisa;
return "EUR";œœ÷
TIPOS DE RAPPEL- Codigoœœ0100œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codigo = arrayArgumentos[0];
return "Tipo de Rappel " + codigo;
œœ÷
LINEAS FACTURAS CLIENTES - codImpuestoœœ0101œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;œœ÷
LINEAS PEDIDOS CLIENTES - codImpuestoœœ0102œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;œœ÷
