descripcionÏÏidÏÏcodigo
LINEAS PRESUPUESTOS: Obtener precio nominalÏÏ0046ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
cnt = parseFloat(args[5]);
if (isNaN(cnt)) cnt = 0.0;
udsx = 1.0;
if ( !ref.isEmpty() )
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
return udsx * cnt * util.roundFieldValue(parseFloat( args[8] ),"lineaspresupuestoscli","pvpunitario");

ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener precio nominalÏÏ0021ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
cnt = parseFloat(args[10]);
if (isNaN(cnt)) cnt = 0.0;
if (cnt==0)
cnt = parseFloat(args[9]);
if (isNaN(cnt) || cnt == 0) return 0.0;
udsx = 1.0;
if ( !ref.isEmpty() )
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
return udsx * cnt *  util.roundFieldValue(parseFloat( args[6] ),"lineaspedidoscli","pvpunitario");

ÏÏÖ
LINEAS PRESUPUESTOS: Obtener ivaÏÏ0096ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codEjercicio = args[0];
codSerie = args[1];
numero = args[2];
codCliente = util.quickSqlSelect("presupuestoscli", "codcliente", "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie = " + coma + codSerie + coma);
regiva = util.quickSqlSelect("clientes", "regimeniva", "codcliente = " + coma +codCliente + coma);
if (regiva=="Exento")
 return 0.0;
return parseFloat(args[16]);ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener ivaÏÏ0098ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
numero = args[2];
codEjercicio = args[0];
codSerie = args[1];
codCliente = util.quickSqlSelect("facturascli", "codcliente",  "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie=" + coma + codSerie + coma);
regiva = util.quickSqlSelect("clientes", "regimeniva", "codcliente = " + coma +codCliente + coma);
if (regiva=="Exento")
 return 0.0;
return parseFloat(args[14]);ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener cantidadÏÏ0099ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
cnt = parseFloat(args[10]);
if (isNaN(cnt)) cnt = 0.0;
if (cnt==0)
cnt = parseFloat(args[9]);
if (isNaN(cnt) || cnt == 0) return 0.0;
if ( ref.isEmpty() ) return cnt;
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
return udsx*cnt;ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener ivaÏÏ0097ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
numero = args[2];
codEjercicio = args[0];
codSerie = args[1];
codCliente = util.quickSqlSelect("pedidoscli", "codcliente", "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie=" + coma + codSerie + coma);
regiva = util.quickSqlSelect("clientes", "regimeniva", "codcliente = " + coma +codCliente + coma);
if (regiva=="Exento")
 return 0.0;
return parseFloat(args[18]);ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener descuentoÏÏ0093ÏÏargs = arguments[0].split("ğ");
dt1 = parseFloat(args[7]);
if (isNaN(dt1)) dt1 = 0.0;
dt2 = parseFloat(args[8]);
if (isNaN(dt2)) dt2 = 0.0;
return ( 1.0 - ( (1.0-(dt1/100.0))*(1-(dt2/100.0)) ) ) * 100.0;ÏÏÖ
LINEAS PRESUPUESTOS: Obtener precio totalÏÏ0047ÏÏargs = arguments[0].split("ğ");

dt1 = parseFloat(args[9]);
if (isNaN(dt1)) dt1 = 0.0;
dt2 = parseFloat(args[10]);
if (isNaN(dt2)) dt2 = 0.0;
porDto = ( 1.0 - ( (1.0-(dt1/100.0))*(1.0-(dt2/100.0)) ) ) * 100.0;

coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
cnt = parseFloat(args[5]);
if (isNaN(cnt)) cnt = 0.0;
udsx = 1.0;
if ( !ref.isEmpty() )
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
precioNominal = udsx * cnt * util.roundFieldValue(parseFloat( args[8] ),"lineaspresupuestoscli","pvpunitario");

if ( porDto == 0 )
 return  util.roundFieldValue(precioNominal,"lineaspresupuestoscli","pvptotal");
dto = precioNominal * porDto / 100.0;
dto = util.roundFieldValue(dto, "lineaspresupuestoscli", "pvpsindto");
total = precioNominal - dto;

return util.roundFieldValue(total,"lineaspresupuestoscli","pvptotal");
ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener precio totalÏÏ0022ÏÏargs = arguments[0].split("ğ");
dt1 = parseFloat(args[7]);
if (isNaN(dt1)) dt1 = 0.0;
dt2 = parseFloat(args[8]);
if (isNaN(dt2)) dt2 = 0.0;
porDto = ( 1.0 - ( (1.0-(dt1/100.0))*(1.0-(dt2/100.0)) ) ) * 100.0;
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];

cnt = parseFloat(args[10]);
if (isNaN(cnt)) cnt = 0.0;
if (cnt==0)
cnt = parseFloat(args[9]);
if (isNaN(cnt) || cnt == 0) return 0.0;
udsx = 1.0;
if ( !ref.isEmpty() )
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
precioNominal = udsx * cnt *  util.roundFieldValue(parseFloat( args[6] ),"lineaspedidoscli","pvpunitario");

if ( porDto == 0 )
 return  util.roundFieldValue(precioNominal,"lineaspedidoscli","pvptotal");
dto = precioNominal * porDto / 100.0;
dto = util.roundFieldValue(dto, "lineaspedidoscli", "pvpsindto");
total = precioNominal - dto;

return util.roundFieldValue(total,"lineaspedidoscli","pvptotal");
ÏÏÖ
EXCEL: Obtener observaciones desde fer_tarjetasÏÏ0089ÏÏargs = arguments[0].split("ğ");
chrRet = String.fromCharCode(10);
outObv = "";
acti = args[1];
info = args[13];
nece = args[14];
if (acti.length > 1 && !acti.isEmpty())
 outObv = "Actividad : " + acti + chrRet;
if (info.length > 1 && !info.isEmpty())
 outObv += "Información : " + info + chrRet;
if (nece.length > 1 && !nece.isEmpty())
 outObv += "Necesita : " + nece;
return outObv;ÏÏÖ
CLIENTES: Obtener descuentos lineasÏÏ0104ÏÏargs = arguments[0].split("ğ");
return args[22] + "|" + args[23];ÏÏÖ
CLIENTES: Obtener observacionesÏÏ0003ÏÏargs = arguments[0].split("ğ");
chrRet = String.fromCharCode(10);
outObv = "";
if ( args[66] != ""  && args[66] != undefined)
 outObv += args[66] + chrRet;
//if ( args[11] != ""  && args[11] != undefined) {
// outObv = "Contacto: ";
// outObv += args[11] + chrRet;
//}
if ( args[41] != "" && args[41] != undefined)
 outObv += args[41] + chrRet;
if ( args[42] != "" && args[42] != undefined)
outObv += args[42] ;
return outObv;ÏÏÖ
CLIENTES: Obtener codcontactoÏÏ0106ÏÏargs = arguments[0].split("ğ");
outObv = "";
if ( args[11] != ""  && args[11] != undefined) {
 outObv = fldatosppal.iface.pub_cerosIzquierda(args[0],6).right(6);
}
return outObv;ÏÏÖ
CLIENTES: Obtener contactoÏÏ0105ÏÏargs = arguments[0].split("ğ");
outObv = "";
if ( args[11] != ""  && args[11] != undefined) {
 outObv += args[11] + " : " + fldatosppal.iface.pub_cerosIzquierda(args[0],6).right(6);
}
return outObv;ÏÏÖ
ARTICULOS: Obtener colorÏÏ0028ÏÏargs = arguments[0].split("ğ");
codigo = args[0];
if ( codigo.length != 12 ) return "";
codigo = codigo.mid( 8, 2 );
coma = String.fromCharCode(39);
util = new FLUtil;
if (!util.quickSqlSelect("mace_colores","codcolor","codcolor="+coma+codigo+coma))
util.sqlInsert("mace_colores","codcolor,descripcion",codigo+","+codigo);
return codigo;
ÏÏÖ
EXCEL: Obtener siguiente codigo tarjetasÏÏ0107ÏÏreturn flcrm_ppal.iface.pub_siguienteSecuencia("crm_tarjetas", "codtarjeta", 6);
ÏÏÖ
LINEAS PRESUPUESTOS: Obtener recargoÏÏ0048ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codEjercicio = args[0];
codSerie = args[1];
numero = args[2];
codCliente = util.quickSqlSelect("presupuestoscli", "codcliente", "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie = " + coma + codSerie + coma);
aplicarRecEq = util.quickSqlSelect("clientes", "recargo", "codcliente = " + coma +codCliente + coma);
if (aplicarRecEq != false)
 return 4.0;
return "";ÏÏÖ
CLIENTES: Obtener codigoÏÏ0035ÏÏargs = arguments[0].split("ğ");
return fldatosppal.iface.pub_cerosIzquierda(args[0],6).right(6);
ÏÏÖ
EXCEL CLIENTES COMUNICACIONES: Obtener asunto,origen,destinoÏÏ0080ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[0],6).right(6);
asunto = "IMPORTADO EXCEL";
nomcli = util.quickSqlSelect("clientes", "nombre", "codcliente=" + coma + codcli + coma);
if (nomcli)
asunto = asunto + ": " + nomcli;
return asunto;
ÏÏÖ
LINEAS PRESUPUESTOS: Obtener idpresupuestoÏÏ0044ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codEjercicio = args[0];
codSerie = args[1];
numero = args[2];
res = util.quickSqlSelect("presupuestoscli", "idpresupuesto", "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie = " + coma + codSerie + coma);
if (!res)
return "";
return res;ÏÏÖ
FACTURAS CLIENTES: Formatear fechaÏÏ0013ÏÏargs = arguments[0].split("ğ");
argFecha = args[3];
if ( argFecha.isEmpty() ) return new Date;
arrFecha = argFecha.split("/");
dia = arrFecha[1];
mes = arrFecha[0];
agno = arrFecha[2];
return new Date(agno, mes, dia);
ÏÏÖ
FACTURAS CLIENTES: Obtener codpostalÏÏ0073ÏÏargs = arguments[0].split("ğ");
dif = args[10];
if (dif == "0")
 return "";
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[4],6).right(6);
codpostal = util.quickSqlSelect("dirclientes", "codpostal", "codcliente=" + coma + codcli + coma + " and dir=" + coma + dif + coma);
if (!codpostal)
return "";
return codpostal;

ÏÏÖ
FACTURAS CLIENTES: Obtener porcomisionÏÏ0074ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codage = args[5];
porcom = util.quickSqlSelect("agentes", "porcomision", "codagente=" + coma + codage + coma);
if (!porcom)
return "";
return porcom;

ÏÏÖ
FACTURAS CLIENTES: Obtener observacionesÏÏ0054ÏÏargs = arguments[0].split("ğ");
chrRet = String.fromCharCode(10);
outObv = "";
if ( args[29] != "" )
 outObv += args[29] + chrRet;
if ( args[30] != "" )
 outObv += args[30] + chrRet;
